user_id,index,ratings
934,21,4
934,10,4
934,14,3
934,70,3
934,97,4
934,2,1
934,119,2
934,113,1
934,103,1
934,108,1
934,102,5
934,125,1
934,23,2
934,110,2
934,8,2
935,23,5
935,49,2
935,126,2
935,130,5
935,131,5
935,80,1
935,137,4
935,34,1
935,20,1
935,86,2
935,66,1
935,96,1
935,5,2
935,70,1
935,94,5
935,56,1
935,107,1
935,141,2
935,26,5
936,14,1
936,52,4
936,136,3
936,12,3
936,73,5
936,92,2
936,26,2
936,76,5
936,12,2
936,139,4
937,111,3
937,95,4
937,105,4
937,136,1
937,39,3
937,22,3
937,37,5
937,47,3
937,129,4
937,118,2
937,108,5
937,49,2
937,127,4
937,98,1
938,69,2
938,121,5
938,38,1
938,36,1
938,20,1
938,87,2
938,7,2
938,98,1
938,67,1
938,14,4
938,131,5
938,83,1
938,1,3
938,101,4
938,27,5
938,39,4
938,99,2
939,56,2
939,60,2
939,139,4
939,127,5
939,112,2
939,119,5
939,100,2
939,84,3
939,115,1
939,33,4
939,140,1
939,48,5
939,16,1
939,110,2
939,22,3
939,82,1
939,124,2
939,76,3
939,75,5
940,124,1
940,58,1
940,50,3
940,16,4
940,79,5
940,47,2
940,10,5
940,37,5
940,6,3
940,125,3
940,136,4
940,54,4
940,9,5
940,95,2
941,8,1
941,91,3
941,87,5
941,71,2
941,8,4
941,97,1
941,115,1
941,27,4
941,105,3
941,28,1
941,59,3
941,64,1
941,82,1
941,94,4
941,136,2
941,7,5
942,97,2
942,38,1
942,74,4
942,135,5
942,68,3
942,124,5
942,109,1
942,8,5
942,128,5
942,88,1
942,95,1
942,140,4
942,55,4
942,137,3
942,89,4
942,130,4
942,69,5
942,68,5
942,63,4
942,101,4
943,124,1
943,28,1
943,16,5
943,79,4
943,107,3
943,63,4
943,31,3
943,67,3
943,15,3
943,32,2
943,17,4
943,76,1
944,93,3
944,21,2
944,72,1
944,77,1
944,24,2
944,24,4
944,56,1
944,72,5
944,112,1
944,102,1
944,45,1
944,41,3
945,98,5
945,70,4
945,129,3
945,53,4
945,2,1
945,63,4
945,18,3
945,103,5
945,30,5
945,132,2
945,136,2
945,108,5
945,138,1
945,5,3
945,46,2
945,46,3
945,75,5
945,66,1
946,69,5
946,94,5
946,18,2
946,41,4
946,131,4
946,130,2
946,132,2
946,27,5
946,21,5
946,86,2
946,1,4
946,20,4
947,37,2
947,94,5
947,34,2
947,33,2
947,71,4
947,7,3
947,63,1
947,86,5
947,69,4
947,117,4
947,100,1
947,79,4
947,135,4
947,39,4
948,43,3
948,140,4
948,99,2
948,54,2
948,46,2
948,123,1
948,57,1
948,79,4
948,129,5
948,9,4
948,48,3
948,83,1
948,18,1
948,95,5
948,61,2
948,92,2
948,69,2
948,124,3
949,28,1
949,122,4
949,84,4
949,69,2
949,38,3
949,76,5
949,89,1
949,22,1
949,133,2
949,27,2
949,107,5
949,89,2
949,117,3
949,138,5
950,101,1
950,34,1
950,63,4
950,92,2
950,133,4
950,96,1
950,17,3
950,97,3
950,78,5
950,60,1
950,101,3
951,96,1
951,63,3
951,66,3
951,22,3
951,31,3
951,129,2
951,100,2
951,41,3
951,132,5
951,43,3
951,51,4
951,94,5
951,120,5
951,36,3
951,106,2
951,4,1
951,31,1
952,14,3
952,135,2
952,80,2
952,45,4
952,100,5
952,131,5
952,119,2
952,44,5
952,105,1
952,124,5
952,49,1
952,31,5
952,7,1
952,58,1
952,92,5
952,141,4
952,39,1
952,35,1
952,4,3
952,130,1
953,25,3
953,110,2
953,117,2
953,61,2
953,137,5
953,13,3
953,100,5
953,65,1
953,136,1
953,64,3
953,123,4
953,109,4
953,3,1
953,98,4
953,136,3
953,71,3
953,120,2
954,126,5
954,112,4
954,29,5
954,90,2
954,18,5
954,1,2
954,130,4
954,75,1
954,119,4
954,17,2
954,41,5
954,138,1
955,94,2
955,105,5
955,95,5
955,62,3
955,45,2
955,103,2
955,46,1
955,81,1
955,135,5
955,0,1
955,67,5
955,99,5
955,129,1
955,68,2
955,82,2
955,85,4
955,54,5
955,53,1
956,23,3
956,64,4
956,108,5
956,141,4
956,50,5
956,22,3
956,78,2
956,132,3
956,49,1
956,54,4
957,127,1
957,79,5
957,78,5
957,36,2
957,140,2
957,64,2
957,133,4
957,137,2
957,81,4
957,128,1
957,59,3
958,30,1
958,44,2
958,90,5
958,44,5
958,50,5
958,86,2
958,106,1
958,22,5
958,28,2
958,51,1
958,109,5
959,126,5
959,56,5
959,34,1
959,39,5
959,14,5
959,132,1
959,103,3
959,45,2
959,116,1
959,24,5
959,119,5
959,23,2
959,118,5
959,109,3
959,63,5
959,125,4
959,1,5
959,112,5
959,118,2
960,119,3
960,33,4
960,16,4
960,40,2
960,138,5
960,129,4
960,20,2
960,97,1
960,116,2
960,4,1
960,45,1
960,56,3
961,85,1
961,26,3
961,98,2
961,77,3
961,85,1
961,25,5
961,19,2
961,81,3
961,65,2
961,60,3
961,45,4
961,72,5
961,54,4
961,42,4
961,4,3
961,19,3
961,29,4
962,128,3
962,28,5
962,72,3
962,85,2
962,128,5
962,88,5
962,51,1
962,13,2
962,133,3
962,121,5
962,103,3
962,62,2
962,12,4
962,94,4
963,86,1
963,115,1
963,128,2
963,39,2
963,51,5
963,42,2
963,35,2
963,139,3
963,67,3
963,50,4
963,24,4
963,128,2
963,55,3
963,120,5
963,45,1
963,4,5
963,83,5
964,116,4
964,44,3
964,137,5
964,128,5
964,9,3
964,99,5
964,73,1
964,16,5
964,0,4
964,127,1
964,15,4
964,18,3
964,73,4
964,32,5
964,112,4
964,34,2
964,104,3
964,140,2
964,120,2
964,89,4
965,8,4
965,2,4
965,47,2
965,97,3
965,33,2
965,86,2
965,107,5
965,98,3
965,124,3
965,89,3
965,8,1
965,75,1
965,71,3
965,102,2
965,110,2
965,116,5
966,138,4
966,132,2
966,124,5
966,109,1
966,104,3
966,99,5
966,99,5
966,47,5
966,106,4
966,42,4
966,117,3
966,17,1
966,27,4
966,74,2
967,94,3
967,32,1
967,42,1
967,101,3
967,26,1
967,49,4
967,47,2
967,85,3
967,82,4
967,126,4
967,48,1
968,61,2
968,65,1
968,79,2
968,129,5
968,105,5
968,46,2
968,84,2
968,108,3
968,6,2
968,100,4
968,136,2
968,74,4
968,118,5
968,136,1
968,53,1
968,17,1
968,135,2
968,109,4
969,32,1
969,11,1
969,36,1
969,107,2
969,74,2
969,17,5
969,71,4
969,71,4
969,48,1
969,49,4
969,29,4
969,87,2
969,79,2
969,33,3
969,74,4
969,112,5
969,127,2
970,90,5
970,16,1
970,75,4
970,28,4
970,11,3
970,122,2
970,100,2
970,15,3
970,2,2
970,68,1
970,49,5
970,74,1
970,48,5
970,88,4
970,42,2
970,71,2
970,124,1
970,20,3
971,56,3
971,94,3
971,6,1
971,83,3
971,117,4
971,2,1
971,124,2
971,36,2
971,38,1
971,85,5
971,122,5
971,138,4
971,29,4
971,87,3
972,107,5
972,81,4
972,106,5
972,29,3
972,129,4
972,69,1
972,4,5
972,16,5
972,45,5
972,107,2
972,61,3
972,134,2
972,118,5
972,99,2
972,53,4
972,96,3
972,111,4
972,6,3
972,43,3
972,23,4
973,95,3
973,83,3
973,51,4
973,94,4
973,59,4
973,62,2
973,55,2
973,83,5
973,17,3
973,126,2
973,57,1
973,43,2
973,83,1
973,96,1
973,127,1
973,119,1
973,92,4
974,64,2
974,102,1
974,134,5
974,105,5
974,79,4
974,80,1
974,53,2
974,48,5
974,58,4
974,98,2
974,95,2
974,11,1
974,79,2
974,92,3
974,6,3
974,97,1
974,38,4
975,141,1
975,37,5
975,11,2
975,75,2
975,126,3
975,35,5
975,114,2
975,6,4
975,79,1
975,74,3
975,113,5
975,51,5
975,89,2
975,93,3
975,109,2
975,75,4
975,40,3
975,0,4
975,32,4
975,114,2
976,140,5
976,11,3
976,86,1
976,124,4
976,46,3
976,93,1
976,118,5
976,99,1
976,57,4
976,109,1
976,45,4
976,106,2
976,17,3
976,58,1
976,42,4
976,101,2
976,27,1
976,107,1
977,124,1
977,47,1
977,79,1
977,72,1
977,87,1
977,100,5
977,131,1
977,97,4
977,104,3
977,71,2
977,98,5
977,66,5
977,72,4
977,89,4
977,31,4
977,5,5
977,82,5
978,132,4
978,134,1
978,99,1
978,121,1
978,8,3
978,70,3
978,102,3
978,37,1
978,104,2
978,36,1
978,18,3
978,0,5
978,82,4
978,29,4
978,140,3
978,21,4
978,33,2
978,57,4
978,38,1
979,50,4
979,53,4
979,51,4
979,137,4
979,49,4
979,132,5
979,41,2
979,141,4
979,101,5
979,117,4
979,3,3
979,70,3
979,39,4
979,30,5
979,121,3
980,79,5
980,34,3
980,14,2
980,18,1
980,96,2
980,17,2
980,52,5
980,129,4
980,64,1
980,59,4
980,5,1
980,85,4
980,120,4
980,74,2
980,68,2
980,8,5
981,3,5
981,137,2
981,67,1
981,104,4
981,60,3
981,59,2
981,126,4
981,138,4
981,75,1
981,41,2
981,0,2
981,62,4
981,35,3
982,55,1
982,69,1
982,106,5
982,21,1
982,133,4
982,39,5
982,39,5
982,116,5
982,124,4
982,71,4
982,85,1
982,7,4
982,99,1
983,70,5
983,106,4
983,26,1
983,27,5
983,41,1
983,48,2
983,54,2
983,82,4
983,130,1
983,97,5
984,91,3
984,82,1
984,13,5
984,130,4
984,80,5
984,103,3
984,141,1
984,55,1
984,46,3
984,61,1
984,72,1
984,123,3
984,101,1
984,49,2
984,17,4
984,128,4
984,20,3
984,22,4
985,44,5
985,44,4
985,86,1
985,126,5
985,11,5
985,19,1
985,12,1
985,49,1
985,103,3
985,137,3
985,95,5
985,38,5
985,24,4
985,11,4
985,80,3
985,115,3
985,134,4
985,26,4
985,48,4
985,3,1
986,77,1
986,15,1
986,40,4
986,42,3
986,97,3
986,81,4
986,102,2
986,73,5
986,132,5
986,14,1
986,43,4
986,6,1
986,90,5
986,31,5
986,126,4
986,74,1
986,111,1
986,29,4
986,64,4
987,83,3
987,137,2
987,136,2
987,127,4
987,101,4
987,128,1
987,81,3
987,103,2
987,67,3
987,133,5
987,68,4
987,126,1
987,95,1
987,105,3
988,135,3
988,131,1
988,72,1
988,93,1
988,36,1
988,105,3
988,48,3
988,28,5
988,138,3
988,136,5
988,41,5
988,5,1
989,66,3
989,115,3
989,15,1
989,121,4
989,22,5
989,59,5
989,139,2
989,92,5
989,31,4
989,88,2
989,62,4
990,90,5
990,137,3
990,16,5
990,56,1
990,73,3
990,44,2
990,9,5
990,36,4
990,117,4
990,46,3
990,90,4
990,10,4
990,4,5
990,2,5
990,125,4
990,92,1
990,107,5
990,25,4
991,96,3
991,71,4
991,24,3
991,35,3
991,10,3
991,134,4
991,122,4
991,44,4
991,55,4
991,85,4
991,108,5
991,46,3
991,0,1
991,45,4
991,108,4
991,5,3
991,51,3
991,26,5
991,48,4
991,34,4
992,51,2
992,71,4
992,136,1
992,64,1
992,69,5
992,104,1
992,139,1
992,107,1
992,11,3
992,82,1
992,96,5
993,39,3
993,141,3
993,60,2
993,130,1
993,16,1
993,32,4
993,141,2
993,51,2
993,72,4
993,106,3
993,130,4
993,33,1
993,16,1
993,39,4
993,115,2
993,69,3
993,125,5
993,119,5
993,97,5
993,76,2
994,30,4
994,12,1
994,24,3
994,49,3
994,17,4
994,53,2
994,84,4
994,64,4
994,15,5
994,3,3
994,91,1
994,32,5
994,129,1
995,140,3
995,79,2
995,128,1
995,107,1
995,103,1
995,112,4
995,72,3
995,88,5
995,77,4
995,30,1
995,83,2
995,15,4
995,13,2
995,83,1
995,46,2
995,68,5
995,30,1
995,32,2
996,133,5
996,104,1
996,80,3
996,99,3
996,21,4
996,67,5
996,5,4
996,94,5
996,2,5
996,103,3
996,104,4
996,101,4
996,33,2
996,124,1
996,17,1
996,29,3
996,113,3
996,97,5
996,50,2
997,17,3
997,74,5
997,52,4
997,14,1
997,135,1
997,70,4
997,78,2
997,21,1
997,118,3
997,29,3
997,124,4
997,113,1
997,140,1
997,59,1
997,44,3
998,34,4
998,24,5
998,67,2
998,89,2
998,49,3
998,52,3
998,21,2
998,8,3
998,101,1
998,130,3
999,6,5
999,36,5
999,75,4
999,51,4
999,133,2
999,124,1
999,70,1
999,38,1
999,80,2
999,52,5
999,23,4
999,19,2
999,81,5
999,85,3
999,108,1
999,82,4
999,125,5
999,32,2
999,62,5
1000,53,4
1000,59,4
1000,66,3
1000,74,2
1000,31,4
1000,16,3
1000,41,1
1000,117,5
1000,95,3
1000,69,1
1000,44,5
1000,26,5
1000,134,2
1000,104,5
